begin
atom -5.99425254209 -0.148482366068 -0.126379148248 C -0.000263031666667 0.0 -0.000441729480981 0.00122717810958 -0.000653497026457
atom 8.50331581441 -0.274177641378 -0.115652307646 C -0.0339121516667 0.0 0.0596540468851 0.0115050292634 -0.000442057726137
atom -8.49107260099 -0.0582952121593 -0.0141002849502 C -0.0295294816667 0.0 -0.0165440374736 -0.00254720663369 -0.00220051539511
atom 10.8202493038 0.139200674519 -0.2017143409 C -0.0470277716667 0.0 -0.0309711546433 -0.00835082840809 -0.0012717256391
atom -10.8052091258 0.00995619144628 0.0293933460472 C -0.0494069416667 0.0 -0.00250458165263 -0.00331109409406 -0.00420838166832
atom 12.783112488 0.532044056193 -0.42577699708 H 0.103450478333 0.0 0.0042486098727 -0.00128006044072 0.000364855186265
atom -12.8011250349 -0.147832527095 -0.251590219068 H 0.104798328333 0.0 -0.00167270358055 0.00252170119315 0.00366053637685
energy -381.615744589
charge  -0.0
end
begin
atom 1.22907572318 0.0356126421456 -0.0964364210612 C -0.00926981916667 0.0 -0.0330278165251 -0.0105698746305 0.00718810957445
atom -1.12577931333 -0.0784822478271 -0.172994228633 C -0.00489017916667 0.0 -0.0241345159147 0.00908442458663 -0.00113060571156
atom 3.65017219405 -0.276905668712 0.319653613835 C -0.0129129391667 0.0 0.022100109605 0.00454442769435 -0.00896133858075
atom -3.69507703462 0.0718625943808 -0.229510944076 C -0.00889650916667 0.0 0.0344315389398 0.00239987300373 -0.00968837714081
atom 5.99266545572 -0.283979461108 0.221558296814 C -0.000329939166667 0.0 0.000851639337781 -0.0020622620525 0.00941339777006
atom -5.99876681402 0.33001849632 -0.554867883225 C -0.00763654916667 0.0 -0.03625525434 -0.0121791545258 0.0142899066013
atom 8.51266997696 -0.109548965134 0.259268270246 C -0.0305508991667 0.0 0.0400622094997 0.0106804144083 -0.0174414617836
atom -8.57486206867 0.125661279139 -0.125513729334 C -0.0268044591667 0.0 0.0212743221585 0.000549632968596 -0.00134381333146
atom 10.7856938877 0.325750493483 -0.216553168561 C -0.0455628791667 0.0 -0.039806204307 -0.00697791234589 0.012000458005
atom -10.7846868716 -0.222351282531 0.518007606187 C -0.0619303291667 0.0 0.0114108558539 0.0119544967735 -0.000358614367303
atom 12.6897201321 0.916708231357 -0.506418237952 H 0.104919460833 0.0 0.00500273387581 -0.00191868724837 0.000540763390129
atom -12.5837091875 0.0417715426013 1.41954294412 H 0.103865040833 0.0 -0.00190961818376 -0.00550537863199 -0.00450842442547
energy -381.610783372
charge  -0.0
end
begin
atom 2.98967337127 -5.3138683973 -1.10226972363 C 0.00998965076923 0.0 0.0344666612902 0.0327654790308 0.04426411428
atom 21.6934355395 4.88287054085 -1.2268604163 C 0.0764647107692 0.0 0.0329924919617 -0.00364174778896 -0.0162055718051
atom 4.99136526565 -3.9917711013 -0.393944260446 C 0.124076770769 0.0 0.0210683572702 -0.00908318808895 0.00475656911741
atom 19.8549253581 3.74413840309 -0.393516180818 C 0.0209728007692 0.0 -0.0320048467875 0.0120341603314 0.011272679622
atom 7.18335504262 -3.05493753383 0.306164617447 C 0.0310440907692 0.0 -0.0430951711714 -0.00843010071859 -0.0108270160967
atom 17.4733028254 3.20468414548 0.333134937935 C 0.0958526907692 0.0 -0.00249187080065 -0.0245514697841 -0.00292517241176
atom 9.12358254097 -1.7262032178 0.627776459837 C 0.0886584507692 0.0 0.0354933021414 0.0200167455081 -0.0040041739536
atom 15.4341152903 2.01896344189 0.728539729803 C 0.0409579507692 0.0 0.0201454194443 0.00978429516913 -0.000235411557793
atom 11.2397312834 -0.405834680928 0.634750569187 C 0.0436121507692 0.0 -0.00804626422716 -0.0116402325173 0.0127915470988
atom 13.3567091054 0.686123809537 0.884319140495 C 0.0834243807692 0.0 -0.0132305196913 0.00301737056444 -0.00926042022668
atom 1.70212512294 -5.7187115579 0.424160242011 H 0.120243260769 0.0 -0.0148288443891 -0.00979408236399 4.7083072849e-05
atom 2.78295868312 -5.57567912379 -3.03539882535 H 0.115102370769 0.0 -0.0151724715508 -0.0124140336492 -0.0396709689834
atom 23.536285023 5.24297322924 -2.13249402189 H 0.149600720769 0.0 -0.0152962434899 0.00193680430706 0.00999674184402
energy -381.946619949
charge  1.0
end
begin
atom 2.96405097343 -5.27827453903 -0.906357805275 C 0.00625163307692 0.0 -0.00839468786189 0.0134196817365 -0.0208603374461
atom 21.7396471255 5.1077381825 -0.834826366477 C 0.0820204230769 0.0 -0.00662309910542 0.00146612816745 0.00633373713885
atom 5.02388247993 -4.01213694284 -0.242389899119 C 0.113120283077 0.0 -0.0299616193104 -0.0162049018154 -0.00944930428977
atom 19.7802848854 4.01928124091 -0.271718503154 C 0.0249867330769 0.0 -0.000481871992802 0.000634669367037 -0.00894210021329
atom 7.05504425426 -2.78083228785 0.298170207241 C 0.0354572430769 0.0 -0.0338458633921 -0.0177170291087 -0.00879154840296
atom 17.5750431782 2.90795181185 -0.0607091481372 C 0.0900054230769 0.0 -0.0351857651895 -0.0305537030623 0.0100696739718
atom 9.10413703378 -1.63868269403 0.435158730723 C 0.0896859830769 0.0 0.0267657491262 0.0134540225895 0.0140555724651
atom 15.5512351592 1.66751484815 0.228921236184 C 0.0427117730769 0.0 -0.00644823611195 0.000640487777857 0.015980839939
atom 11.2384100059 -0.504491341053 0.808067808684 C 0.0434295430769 0.0 0.00343126027503 -0.00309181349999 -0.00207760849468
atom 13.3843615603 0.4996717272 0.848068262294 C 0.0873726630769 0.0 0.0319744732264 0.0243435499969 -0.0226149117059
atom 1.40213044195 -4.58567582906 -2.26766931549 H 0.126485543077 0.0 0.02662344392 0.00289748933573 0.0208671997182
atom 2.54987768761 -7.27091534512 -0.53475303509 H 0.117598493077 0.0 0.00911985650644 -0.00118434245122 0.00984637609386
atom 23.1649172433 6.47754344412 -0.800817515881 H 0.140874263077 0.0 0.02302635991 0.0118957609665 -0.0044175887742
energy -381.948703815
charge  1.0
end
begin
atom 3.04117252406 -5.24802182119 -0.943401801474 C -0.00111557923077 0.0 -0.00799157073477 -0.0539908802067 -0.00244152051046
atom 21.7306333971 5.12005074888 -0.887179259676 C 0.0793245607692 0.0 -0.0268070038282 -0.018180647662 0.000311040772389
atom 5.10842010903 -4.06291263294 -0.371141673935 C 0.119422780769 0.0 0.00108054642915 0.0146719362164 0.00632547703902
atom 19.7423818009 3.94632657388 -0.564458904021 C 0.0208367407692 0.0 -0.0174922437733 -0.00192609263886 0.0182708825083
atom 7.12382207883 -2.74964942799 0.152267411634 C 0.0330220707692 0.0 -0.0682337039778 -0.0397733392568 -0.0142451733714
atom 17.525201334 2.85250118532 0.158760661309 C 0.0979470607692 0.0 0.00463244677093 -0.0106512781666 -0.00854422578799
atom 9.02884830949 -1.5426287913 0.638986106532 C 0.0895541807692 0.0 0.0558284121979 0.0286003069355 0.00642196302989
atom 15.5439077278 1.58927958751 0.622321765771 C 0.0369769507692 0.0 0.0362142430777 0.0288066163646 -0.0125774153872
atom 11.1945249938 -0.396632622432 0.808998271966 C 0.0427411507692 0.0 -0.0290515110671 -0.013438457415 0.0019520871068
atom 13.3111280642 0.56312498424 0.669250880822 C 0.0819174807692 0.0 0.0227280831699 0.0113933548629 0.00762996058257
atom 3.31847010305 -7.15274293669 -2.03078740071 H 0.125901520769 0.0 -0.00486213515575 0.0328384639931 0.00997742160506
atom 1.17127195317 -5.24174212945 0.0690701462874 H 0.130242300769 0.0 0.0161058537683 0.0110208130755 -0.00956237804953
atom 23.4143158716 6.0180875426 -1.42725871423 H 0.143228780769 0.0 0.017848583123 0.0106292038981 -0.00351811953748
energy -381.947988008
charge  1.0
end
begin
atom 2.9825407517 -5.07539811113 -1.23027762671 C 0.00556144692308 0.0 0.0428373334502 -0.0111040239496 0.00969988714086
atom 21.6144850742 5.11842010432 -1.19144041283 C 0.0823334069231 0.0 0.0224339562444 -0.00257556079748 -0.00366556304658
atom 4.98090920388 -4.01746708507 -0.267415389208 C 0.120627816923 0.0 0.0101447116595 -0.00261057562288 0.00192510813295
atom 19.7507055526 3.98057432364 -0.444955013557 C 0.0211849669231 0.0 0.00147028138193 -0.000937057037082 0.00333615770674
atom 7.11803791104 -3.07056934721 0.416901464338 C 0.0342973669231 0.0 0.0097620583664 0.0155413213159 -0.00104148926205
atom 17.7362866749 2.74283887442 0.320193149502 C 0.0936332969231 0.0 -0.0648496887008 -0.0130805020308 -0.000958833706563
atom 9.13579387472 -1.74990164781 0.625654958956 C 0.0936358669231 0.0 -0.00120759246829 -0.00844705223405 0.0058537767943
atom 15.4755614032 1.86941946556 0.476641315324 C 0.0446258769231 0.0 0.0263616570062 0.00211778464901 0.00872610624551
atom 11.2713003088 -0.543836418794 0.895065388583 C 0.0410624369231 0.0 -0.0166391645391 -0.00264852578689 -0.00359027799792
atom 13.2770244438 0.726666217663 0.852258578496 C 0.0845667969231 0.0 0.0273895074439 0.00761951346447 -0.00680099116557
atom 1.42109125332 -4.0412805427 -1.65506064682 H 0.110634626923 0.0 -0.0544655851817 0.0334454189143 -0.00847899443173
atom 3.07292906695 -6.92829362368 -1.99659137276 H 0.119412166923 0.0 0.00140826672356 -0.0241483118904 -0.00427552334578
atom 23.4981588563 5.67386356029 -1.74188340816 H 0.148423926923 0.0 -0.00464574138638 0.00682757100549 -0.000729363064161
energy -381.949573952
charge  1.0
end
begin
atom 1.01651269215 -0.0960221364327 -0.969105117378 C -0.00794990666667 0.0 0.052303933196 -0.00541668629012 0.00827878532529
atom -1.24253746972 -0.360624498432 -0.525360945748 C -0.00149821666667 0.0 0.00830292105319 0.000966382832792 0.00433061119019
atom 3.5656963212 -0.12059288286 -0.63811467829 C -0.0100470366667 0.0 -0.0116145010333 0.0101780598973 -0.00856520138004
atom -3.58025448676 -0.410621111193 0.260885119801 C -0.00921587666667 0.0 0.0382366873385 -0.0041177759205 -0.0125864353636
atom 5.86796285347 0.17741885196 -0.273938061917 C -0.00978455666667 0.0 0.0212108420027 -0.00391714363157 0.0142120999074
atom -5.83232827161 -0.347736038066 0.508538510511 C 0.00150586333333 0.0 -0.0913699027246 0.00198203207512 0.00218038594744
atom 8.3710240537 0.232079818687 0.467246051243 C -0.0325672966667 0.0 0.0272711616359 -0.00363381151945 -0.0148493797239
atom -8.38520013556 -0.0956261632491 0.25734624884 C -0.0223533866667 0.0 0.0162664164284 0.0122834694603 0.0138900581335
atom 10.7410682542 0.178928043826 0.678106590338 C -0.0555948566667 0.0 -0.0391531704613 -0.000397189890758 0.00188842616966
atom -10.5506001829 0.771290490617 0.195479322281 C -0.0620752266667 0.0 -0.00604790452005 -0.0161830198712 -0.0145855753511
atom 12.7733317765 0.0294121110263 1.06784367823 H 0.108546103333 0.0 -0.0180908717341 0.00268722333607 -0.00282304104956
atom -12.4318409805 0.799700782308 -0.613150604295 H 0.101034393333 0.0 0.0026843888185 0.00556845952202 0.00862926619475
energy -381.600167342
charge  -0.0
end
begin
atom 2.74475513216 -5.19928508875 -0.0214700651277 C 0.00638822307692 0.0 0.0183513191534 0.0445533015433 -0.0140845634341
atom 21.6974783059 5.3831673894 -0.120973794927 C 0.0782190030769 0.0 0.011353463999 0.0260337430375 0.00701029059653
atom 4.93784342575 -4.01621827854 -0.0728786811476 C 0.122672563077 0.0 -0.0057398396617 -0.00116559794897 0.00848333455807
atom 19.7714216548 4.12465886269 0.0156917554861 C 0.0235289530769 0.0 -0.00968587566636 -0.0107732040746 -0.000861564120761
atom 7.08393251434 -2.84382749421 0.0696049198449 C 0.0339666830769 0.0 -0.0330570817252 -0.0144191979331 -0.00197117653727
atom 17.6666921675 2.78146406105 0.0483453135006 C 0.0956760230769 0.0 -0.0194071060645 -0.0158711043275 -0.00239664303051
atom 9.11063120942 -1.63351920674 0.152392549289 C 0.0894743130769 0.0 0.0231798508651 0.00845128435567 -0.00522367212999
atom 15.6374508461 1.53714937962 0.00905348823878 C 0.0409080330769 0.0 0.0225886369633 0.00847131307537 9.1578635183e-05
atom 11.2890461209 -0.517759504062 -0.0207218281225 C 0.0434589130769 0.0 -0.00572193585078 -0.0102804662986 0.00526633328936
atom 13.5137876838 0.290196565124 -0.0258923451944 C 0.0849605930769 0.0 -0.000350663565933 0.0139024535146 0.000135429850555
atom 2.67990028425 -7.15744000181 -0.0901186513416 H 0.112451163077 0.0 -0.00187223319569 -0.0445019726046 0.0047145201207
atom 1.01384736592 -4.1938467956 -0.493080060596 H 0.120512003077 0.0 -0.00438207438761 0.00425461333585 0.00367150509528
atom 22.9829686048 6.94594219042 0.188165081151 H 0.147783533077 0.0 0.00474353913707 -0.00865516567482 -0.00483537289309
energy -381.956429961
charge  1.0
end
begin
atom 1.17665969424 0.0966352580297 0.093636130605 C -0.0108384925 0.0 0.0343185337501 -0.0014534007962 0.00645523473294
atom -1.13977405708 0.183177300582 0.186423131734 C -0.0061208925 0.0 -0.0558736530513 0.00108702696384 0.00307071225244
atom 3.72898814859 0.0145032312228 0.180223243122 C -0.0108366625 0.0 0.00375521605465 0.00428807864987 -0.004363742298
atom -3.74523115604 0.207742094372 0.263726247236 C -0.0128041425 0.0 0.0350825527378 -0.00431683941032 -0.00743222993639
atom 6.08763849187 0.0659193683521 0.14057369273 C -0.0048005825 0.0 -0.00465177292748 0.00326958727834 -0.00853293739463
atom -6.06281302928 0.0214097261769 0.0574438906015 C -0.0023916125 0.0 -0.0328033660032 -0.000163026770397 -0.00136188074199
atom 8.64147071457 0.0673757045825 -0.187310584853 C -0.0308413525 0.0 -0.00248056051556 -0.00893194673574 0.00957423917099
atom -8.67719534188 -0.14488532934 -0.148553873299 C -0.0285610525 0.0 0.0646856121508 0.0065992689782 0.00697961066538
atom 10.9489890032 -0.239084371523 -0.256978054628 C -0.0528302425 0.0 -0.0039288808021 -0.00484474055326 -0.00107402265306
atom -10.9558074937 -0.159445970439 -0.265755605078 C -0.0537951525 0.0 -0.0267180673004 -0.00686092643633 -0.00283708082557
atom 12.9033655982 -0.863386664617 -0.340029981149 H 0.1077950975 0.0 -0.00899243785918 0.00823617634374 -0.000635434603388
atom -12.9382008448 -0.510220120977 -0.424830735689 H 0.1060250875 0.0 -0.00239317623405 0.00309074248826 0.000157531631283
energy -381.618711323
charge  -0.0
end
begin
atom 1.20364479238 0.500693804399 0.294505499426 C -0.008807165 0.0 -0.0555636300649 -0.00950644242683 0.00415234020229
atom -1.12674413183 0.074653285029 0.446696660617 C -0.006512255 0.0 0.0177491084407 0.012776955741 0.000582441664212
atom 3.62820480973 0.481858584217 0.113763847774 C -0.013606315 0.0 0.0568534050694 -0.00737461651229 -0.00148462052069
atom -3.61199513704 0.0183729176159 0.526428149603 C -0.014610175 0.0 -0.0399075459667 0.00135828501299 -0.00506489825637
atom 5.9591098937 0.102737674576 0.0074324623885 C 0.001738795 0.0 -0.0288494617361 0.00894664920807 0.00164567675547
atom -5.98644086839 0.0638501183946 0.331407426025 C -0.002142075 0.0 0.0158504527098 -0.00791341889133 0.00316580576792
atom 8.43270557924 -0.185197417664 -0.187869754773 C -0.033008885 0.0 -0.0107396015035 0.00108040619408 4.95560353524e-05
atom -8.51181606647 -0.134766224617 -0.0520051458227 C -0.031471955 0.0 0.0191793791268 0.001350550802 -0.00494404862343
atom 10.6841130278 -0.492718650501 -0.459474458628 C -0.048027895 0.0 0.0335758953377 -0.00171328764624 -0.00419003859825
atom -10.6751835434 -0.367441855011 -0.850403396698 C -0.052230755 0.0 -0.00205075161346 0.0063796929321 0.00682787450809
atom 12.6853748395 -0.60755714765 -0.763585076207 H 0.105398535 0.0 -0.00176377432768 -0.00153429778552 0.00134214913816
atom -12.6329055013 -0.154697561461 -1.2769291788 H 0.103280145 0.0 -0.00433347547217 -0.00385047662806 -0.00208223807275
energy -381.617864174
charge  -0.0
end
begin
atom 2.94226536186 -5.15685439083 1.12154749874 C 0.00968676461538 0.0 0.0306601191153 0.0191449525471 -0.00368951279951
atom 21.5238669305 5.38998244052 1.14457084304 C 0.0705504646154 0.0 -0.00776842833847 -0.0130586374111 0.010889022726
atom 4.84157193997 -3.77031577565 0.341657545451 C 0.121812384615 0.0 0.0229053332926 -0.00506894064509 -0.000296713954666
atom 19.7169508512 4.03715268194 0.5691452355 C 0.0239849046154 0.0 -0.0254221555872 -0.00394153977968 -0.0268338484377
atom 7.0467661017 -2.80513675299 -0.193627579785 C 0.0351060146154 0.0 -0.0111364944587 -0.0019548691586 0.0013706001935
atom 17.6210357829 2.83634128801 -0.388261797707 C 0.0951151446154 0.0 0.037735949949 0.0121359684894 0.0253520085336
atom 9.21877839471 -1.87786703206 -0.628993821319 C 0.0922445446154 0.0 -0.00784704473116 0.0108269432772 -0.00183867298888
atom 15.696428495 1.5447791483 -0.745562362611 C 0.0377759146154 0.0 -0.0275110283049 -0.01323786477 0.00338870303564
atom 11.2757708525 -0.537887070053 -0.929206803457 C 0.0390200746154 0.0 0.00731100532456 -0.0153808541763 0.00969693570783
atom 13.5014113014 0.29748580518 -0.736483741017 C 0.0929957946154 0.0 0.0127917319429 0.0195137400492 -0.0148394660081
atom 3.39217126853 -6.36810274139 2.68547450349 H 0.120537964615 0.0 -0.00334041415261 -0.0126934202918 0.0117326044722
atom 1.1237395053 -4.93631743422 0.37100963878 H 0.115985324615 0.0 -0.0323901918583 -0.00138986430697 -0.00971370110143
atom 22.9733998261 6.28356598157 2.24873616971 H 0.145184704615 0.0 0.00401161780683 0.00510438617655 -0.00521795937859
energy -381.949368643
charge  1.0
end
begin
atom 1.07837771009 0.0199316392004 -0.22802554386 C -0.00267767333333 0.0 0.0342418381239 -0.000712914363877 -0.00250198537381
atom -1.16436836839 -0.439372422836 0.169915770512 C -0.0109818933333 0.0 -0.0191053455983 0.00756425223961 -0.00931587089145
atom 3.58698570962 0.264742598565 -0.441205910579 C -0.0138171533333 0.0 0.0122872554433 -0.00657533111691 0.0137570727499
atom -3.66658132731 -0.305948092643 0.0810419005759 C -0.00704332333333 0.0 -0.00777101189084 0.00525047152148 0.0148317783932
atom 5.92330232632 0.190445375706 -0.0998794640179 C 0.000384626666667 0.0 0.0222184246853 0.00125391293463 -0.00989136965686
atom -5.95215248952 0.164173535739 0.365440502908 C -0.00711950333333 0.0 0.00851342150346 -0.0150397586658 -0.0100548239149
atom 8.53908231805 0.0915021764296 -0.0158589773388 C -0.0315942733333 0.0 -0.0103247884781 -0.00255807501924 0.00636343167477
atom -8.46053587623 0.106296066407 0.0849544459545 C -0.0319348533333 0.0 -0.00487553507907 0.00351353060181 0.00280094322019
atom 10.8521827628 -0.140631291579 0.282529304282 C -0.0532881833333 0.0 -0.00694059653917 0.0064669856826 -0.00527530510252
atom -10.752701464 0.0300877825535 -0.18839984181 C -0.0561312333333 0.0 -0.00972762086178 0.00686974927606 -0.00155089805774
atom 12.9293365371 -0.129135767136 0.38341882684 H 0.110191566667 0.0 -0.0203065209175 -0.0016882787344 -0.000354061326362
atom -12.7337897705 0.32987822196 -0.517727511001 H 0.104011896667 0.0 0.00179047960883 -0.00434454435601 0.00119108828561
energy -381.613374265
charge  -0.0
end
begin
atom 2.78779600371 -5.33386273761 0.559781529843 C 0.00170705230769 0.0 -0.0161607351568 0.00816887061479 -0.0270981121804
atom 21.7743216132 5.24698233962 0.743761926175 C 0.0860595023077 0.0 -0.0140146035047 -0.00789152969979 -0.0148030293255
atom 4.87778417327 -4.06706910414 0.216608159587 C 0.115041572308 0.0 0.0210228781035 0.00839468425071 -0.00308271332813
atom 19.8430722219 4.11251387723 -0.0597089917604 C 0.0205091023077 0.0 0.0254780714959 0.0139192242428 0.0322807766283
atom 6.99948432598 -2.84486979148 -0.142579939223 C 0.0335419723077 0.0 -0.00628469721593 -0.000590579634502 0.0103899379507
atom 17.6627894675 2.81580166727 -0.0576653664873 C 0.0921193023077 0.0 0.0127668465681 0.00651980709361 -0.0135848159046
atom 9.09224823846 -1.63457724542 -0.199376390804 C 0.0887685123077 0.0 0.00236778160764 0.00170552052598 -0.000734196662665
atom 15.6625663816 1.60485811061 -0.371341758123 C 0.0365871723077 0.0 -0.00322617390214 0.00198479901523 -0.00167985062813
atom 11.2618456695 -0.422559285051 -0.250610282759 C 0.0415043723077 0.0 -0.00316252474376 -0.00732576852344 -0.0106125597482
atom 13.4419351428 0.533697490844 -0.593864287623 C 0.0862519323077 0.0 -0.0145685540344 -0.00612820204947 0.014043454098
atom 2.75250671258 -7.36664599132 0.837855332675 H 0.119774202308 0.0 0.00314379205438 -0.00526058096247 0.00922583816399
atom 0.962708999619 -4.56309250745 -0.219494905007 H 0.123006482308 0.0 0.013324558466 -0.0012388737267 0.012710445807
atom 23.5477224761 6.27453146618 1.22857829061 H 0.155128822308 0.0 -0.0206866397378 -0.0122573711467 -0.00705517487051
energy -381.953787507
charge  1.0
end
begin
atom 3.1259071004 -5.50262396113 -0.771439797867 C 0.00624806230769 0.0 -0.031567748581 0.0462564631907 -0.0102235057503
atom 21.860506611 4.97335491086 -0.714602754973 C 0.0781963023077 0.0 -0.0308504327153 0.000114672424566 0.00324047648593
atom 5.00127634933 -4.00482498828 -0.325477598153 C 0.117994032308 0.0 -0.00908587892767 -0.00462611339587 -0.00568233009061
atom 19.7579442991 3.96893296904 -0.459612559804 C 0.0253433323077 0.0 0.0138855933738 -0.00459591321611 -0.00086739650907
atom 6.94197314224 -2.63769179921 0.019240830968 C 0.0284918923077 0.0 0.022378128398 0.0038245079897 0.00726866322151
atom 17.5981033911 2.70795132014 -0.129868943025 C 0.0936368723077 0.0 -0.00264952300076 0.00136213973643 0.00941905319009
atom 9.10308156512 -1.727134248 0.42706713191 C 0.0979416823077 0.0 0.0376720798091 0.0459552469937 0.0144577525431
atom 15.5570678174 1.70981507939 0.564160761952 C 0.0390291623077 0.0 0.000249618846871 0.010888071943 -0.0131609252035
atom 11.1759486283 -0.336212829138 0.933436709418 C 0.0395021523077 0.0 -0.031889441248 -0.0239919178981 -0.0210106138571
atom 13.2227108087 0.856057797007 0.662842971172 C 0.0854916923077 0.0 0.00609754870599 -0.0149419611033 0.00990766035135
atom 1.25933649125 -4.65635708013 -1.35977461497 H 0.129201602308 0.0 0.0150801198047 -0.0150945537771 0.0039888125196
atom 3.46565619268 -7.39288481777 -0.377024806677 H 0.114671752308 0.0 -0.00317862765344 -0.0456109328814 0.00477616497857
atom 23.2448493267 6.43325159287 -0.714896588467 H 0.144251462308 0.0 0.0138585631877 0.000460289993894 -0.0021138118795
energy -381.945997578
charge  1.0
end
begin
atom 1.14178098387 0.511552755744 0.58075132781 C -0.00636852416667 0.0 -0.0181494358452 -0.00546774426006 -0.0152777534212
atom -1.22360060118 0.514171953759 0.271808718673 C -0.00823335416667 0.0 0.0375421794072 -0.00264886598067 0.0140398139943
atom 3.63778366069 0.175264677717 0.304578211377 C -0.0171164141667 0.0 -0.0139648528432 0.00529309652859 0.00830624973717
atom -3.69123176348 0.21448435324 0.304653422471 C -0.0120257541667 0.0 -0.0342515877825 -0.000407714568238 -0.00476262669479
atom 5.94228849781 -0.121485249266 0.20902548288 C -0.00128097416667 0.0 0.074127869312 -0.00456822465275 -0.0151795936309
atom -6.04145154781 -0.059111762759 0.145066421782 C -0.000551164166667 0.0 0.0448908558609 0.000749689260302 0.000781687548617
atom 8.612412039 -0.291416061996 -0.226451515495 C -0.0286084541667 0.0 -0.0830630031227 0.00581807757502 0.0135407957472
atom -8.49215497934 -0.366635168781 -0.201254268211 C -0.0303623141667 0.0 -0.000966884984504 0.00556820496716 0.000747598204898
atom 10.8569657727 -0.271336646224 -0.672772819838 C -0.0577942841667 0.0 0.0168709793782 0.00095254945858 0.00096307305602
atom -10.7539345481 -0.281349548347 -0.598028412222 C -0.0459611341667 0.0 -0.00556656257319 -0.0023556856438 0.00310325238578
atom 12.8633435072 -0.138375960303 -0.865492254005 H 0.106378765833 0.0 0.00142201249718 -0.00190482448131 -0.00227984972396
atom -12.7305491927 -0.172224278676 -0.542221931395 H 0.101923605833 0.0 -0.0188915693042 -0.00102855820281 -0.00398264720323
energy -381.61302536
charge  -0.0
end
begin
atom 3.08480181849 -5.39439536644 -1.20450851054 C 0.00388121846154 0.0 0.0298357758467 0.015660436104 0.0271526709841
atom 21.8753910566 4.84121158812 -0.990239113636 C 0.0758582284615 0.0 0.024359068304 0.0026572431481 -0.0208868068053
atom 5.02585654439 -3.96016027519 -0.515176721067 C 0.120811248462 0.0 0.00823079085421 -0.0159268859076 0.0195333627275
atom 19.7705104289 4.04053891974 -0.397099894977 C 0.0203930084615 0.0 -0.000154956854959 -0.00408875212404 -0.00699848949567
atom 7.0630735677 -3.00061205016 0.546274921209 C 0.0310548684615 0.0 -0.00730987794193 0.00744907725281 -0.0263883768798
atom 17.5300862568 2.93394616445 -0.0307524558755 C 0.0907524184615 0.0 -0.00523248966303 0.00113383118149 0.0111631826454
atom 9.07214554126 -1.66421364802 0.730846782879 C 0.0943748984615 0.0 0.00132305933589 0.00169558359443 0.00113476925837
atom 15.4337181644 1.94468400136 0.470172915546 C 0.0398820984615 0.0 -0.00865526590671 -0.016094518267 0.00801409494548
atom 11.1395770911 -0.286131613345 0.793940330577 C 0.0399420384615 0.0 -0.013569841305 -0.0222578614437 0.0100303316809
atom 13.3280024858 0.624478264378 0.96382057424 C 0.0884568884615 0.0 0.0203838332869 0.0309908034107 -0.0209765535026
atom 1.53551843271 -4.50749544606 -2.12951309253 H 0.113181588462 0.0 -0.0175822083716 0.000750194972002 -0.0149854037956
atom 2.96466719418 -7.25586859091 -0.26982709531 H 0.123714408462 0.0 -0.00215443794765 0.00181876308382 -0.0087462573192
atom 23.7241459905 5.29273156645 -1.97718611673 H 0.157697088462 0.0 -0.0294734496368 -0.00378791500502 0.0219534755564
energy -381.945873641
charge  1.0
end
begin
atom 2.77590726508 -5.23508517281 0.624152437823 C 0.00775546769231 0.0 0.0199235259817 0.0244350995319 -0.0298160422565
atom 21.7211406988 5.46415860753 0.617888752061 C 0.0769768376923 0.0 -0.0127714022359 -0.00598962355903 -0.00524571711443
atom 4.86740415408 -4.00638835859 0.258511718446 C 0.124498667692 0.0 0.011128271557 0.00421007620462 -0.00267768953941
atom 19.8331103613 4.14203013105 0.197263204717 C 0.0207205376923 0.0 -0.00141432962868 -0.00396805028004 0.0164013429742
atom 7.00634503287 -2.8777715461 -0.0582389739139 C 0.0333785376923 0.0 -0.00965403517316 0.0018087734433 -0.00165801347756
atom 17.7176673748 2.68414047032 0.159600190977 C 0.0915267076923 0.0 0.0243641289497 0.0213165986319 -0.018064937901
atom 8.98587140517 -1.58552407836 -0.367054839129 C 0.0927918676923 0.0 0.0397860711574 0.00901735377476 -0.00368328069434
atom 15.7286730029 1.56922740269 -0.420381886075 C 0.0368938376923 0.0 -0.0331251575202 -0.0221414460159 0.00735507881538
atom 11.2694218645 -0.580946309737 -0.64845614707 C 0.0402255476923 0.0 0.0071420791633 0.00391152824674 0.00701468649084
atom 13.5023525172 0.354314249822 -0.567336049633 C 0.0911814176923 0.0 -0.0085491492058 0.00450367492349 -0.0010680036938
atom 2.53869419472 -6.13037806551 2.32076634499 H 0.113652767692 0.0 -0.0121860437093 -0.0284643802767 0.0492073044443
atom 1.36485873377 -5.27130681695 -0.795211832708 H 0.120585247692 0.0 -0.0193792882516 -0.00245807765075 -0.0160212274824
atom 23.3111197684 6.73265225739 0.905941649818 H 0.149812557692 0.0 -0.00526467108451 -0.00618152697433 -0.0017435005653
energy -381.9533683
charge  1.0
end
begin
atom 2.91564832565 -5.22169652088 1.02221138764 C 0.00738836615385 0.0 0.0139490718312 0.0270752446832 -0.0412611103631
atom 21.534517464 5.33863032731 0.867263191818 C 0.0818988761538 0.0 0.0248813571203 0.00549871502513 0.00872969375076
atom 4.87974232624 -3.83237027641 0.418334027815 C 0.125706566154 0.0 0.0311631651055 0.00353175878501 -0.0227773287914
