atom           8.321203034        12.694231343         0.612301702 H          0.106376910         0.000000000        -0.000034768        -0.000412203        -0.000084739
atom           8.337317899        -0.013102963        11.758575093 H          0.106680670         0.000000000        -0.000077141        -0.000141032        -0.000373197
atom           4.191642997         7.233685834        -0.022228167 O         -0.213316940         0.000000000         0.000369962         0.000227641        -0.000442758
atom           4.143921161         5.469156706         0.641351514 H          0.106930270         0.000000000        -0.000045119        -0.000298133         0.000201299
atom           2.633007735         8.076275328         0.623509345 H          0.107234410         0.000000000        -0.000266474         0.000149971         0.000241254
atom          12.431148679         7.206246106         0.008767214 O         -0.213755990         0.000000000        -0.000442560        -0.000287795         0.000366503
atom          13.987017136         8.092777983         0.600636744 H          0.107154140         0.000000000         0.000205627         0.000301542         0.000068399
atom          12.507681561         7.227514348        11.734956882 H          0.106697810         0.000000000         0.000186601        -0.000015270        -0.000353440
atom           4.119096209         2.425275770         1.691924590 O         -0.213834660         0.000000000        -0.000385851         0.000296752        -0.000373455
atom           5.674182281         1.535349397         1.104948902 H          0.107247050         0.000000000         0.000266659        -0.000248433        -0.000026136
atom           4.181686106         2.398105781         3.576653160 H          0.106485580         0.000000000         0.000039767        -0.000014352         0.000348928
atom          12.542278041         2.391808099         1.716914572 O         -0.213649900         0.000000000         0.000347236        -0.000217950         0.000521210
atom          10.986981396         1.542390610         1.070332580 H          0.107021770         0.000000000        -0.000214482        -0.000179697        -0.000265915
atom          12.477514618         4.158211307         1.060689119 H          0.106948540         0.000000000         0.000048654         0.000297434        -0.000284368
atom          -0.026130167         9.567692185         1.667781999 O         -0.213873540         0.000000000        -0.000036315        -0.000525739        -0.000370407
atom          -0.014158394        11.363755474         1.090424184 H          0.106523040         0.000000000        -0.000002995         0.000408633         0.000089940
atom          -0.008408940         9.632432743         3.552234839 H          0.106660160         0.000000000         0.000108074         0.000147098         0.000350968
atom           8.315198657         9.684764547         1.728093567 O         -0.213036250         0.000000000        -0.000003177         0.000443521         0.000332348
atom           6.807771454         8.751782241         1.085539904 H          0.106837360         0.000000000        -0.000286432        -0.000267190         0.000069300
atom           9.817930570         8.761084152         1.059757484 H          0.106785820         0.000000000         0.000264161        -0.000038663        -0.000259530
atom           4.213155468         2.381402701         6.788646142 O         -0.213317830         0.000000000         0.000392275        -0.000237791        -0.000440666
atom           2.658197896         1.539889558         7.445737411 H          0.106598040         0.000000000        -0.000326813        -0.000004659         0.000251544
atom           4.168424501         4.147330340         7.447632636 H          0.106909410         0.000000000        -0.000007016         0.000297568         0.000217645
atom          12.567413362         2.417030669         6.820894959 O         -0.213855690         0.000000000         0.000450879         0.000281471         0.000373034
atom          12.502611483         2.396108983         4.936405269 H          0.106575660         0.000000000        -0.000187555         0.000024429        -0.000362658
atom          11.005551903         1.532416485         7.400456912 H          0.106527440         0.000000000        -0.000318298        -0.000259485        -0.000086607
atom          -0.024750686         9.592792962         6.773717288 O         -0.213761650         0.000000000        -0.000437704        -0.000277756        -0.000466434
atom           0.018706738        11.357009455         7.438833883 H          0.106799140         0.000000000        -0.000009877         0.000293459         0.000235961
atom           1.532597332         8.755726874         7.430305871 H          0.106544730         0.000000000         0.000352499         0.000008776         0.000234862
atom           8.302565385         9.652540769         6.832719711 O         -0.213994980         0.000000000        -0.000419469         0.000330436         0.000371920
atom           8.343465254         9.618397956         4.947877984 H          0.106603650         0.000000000         0.000084175        -0.000147262        -0.000358192
atom           9.860139282         8.751815916         7.398594549 H          0.106429370         0.000000000         0.000323002        -0.000242629        -0.000088387
atom           0.055135760        -0.034617588         8.485824095 O         -0.213237150         0.000000000         0.000448963        -0.000210671        -0.000337012
atom          -0.006459178         0.003436221        10.370283474 H          0.106701150         0.000000000        -0.000089645         0.000153547         0.000356524
atom          15.173440761         0.860032042         7.895699273 H          0.106930160         0.000000000        -0.000352090         0.000003142        -0.000092677
atom           8.397558603         0.028311667         8.534536563 O         -0.213562630         0.000000000         0.000436351         0.000276868         0.000345630
atom           6.835085365         0.865806440         7.892390854 H          0.106936450         0.000000000        -0.000355884         0.000087930         0.000006494
atom           8.349424013        12.699247223         7.871726511 H          0.106877150         0.000000000        -0.000012850        -0.000287657        -0.000222178
atom           4.137300166         7.196989926         8.490761269 O         -0.213379700         0.000000000        -0.000431926        -0.000176204        -0.000324942
atom           4.179712212         7.224870489        10.375978749 H          0.106535580         0.000000000         0.000030386         0.000002884         0.000342168
atom           5.694305973         8.090841732         7.915246107 H          0.107046200         0.000000000         0.000366300         0.000027737        -0.000073201
atom          12.466962086         7.234666338         8.515161883 O         -0.213343460         0.000000000        -0.000479922         0.000262552         0.000300962
atom          12.522076833         5.467098889         7.860408999 H          0.106893390         0.000000000         0.000032504        -0.000317225        -0.000223327
atom          14.026416733         8.076389391         7.869571203 H          0.106839990         0.000000000         0.000390767         0.000072857         0.000062792
energy       -1225.21898133
charge           0.00000000
end
begin
lattice         16.603359000         0.000000000         0.000000000
lattice          0.000000000        14.378506000         0.000000000
lattice          0.000000000         0.000000000        13.555721000
atom          -0.000503310        -0.057687325        -0.023071117 O         -0.212151150         0.000000000         0.000010587        -0.000435752        -0.000312992
atom           1.504895196         0.870101806         0.636314053 H          0.106414470         0.000000000         0.000289918        -0.000003147         0.000292181
atom          15.094557759         0.874963901         0.623653985 H          0.106393210         0.000000000        -0.000259626         0.000301813        -0.000143021
atom           8.299023812         0.054063719         0.032694622 O         -0.212953440         0.000000000         0.000039179         0.000515614         0.000356475
atom           8.287553609        12.635639198         0.613414183 H          0.105943850         0.000000000        -0.000035722        -0.000401948        -0.000088551
atom           8.304981362        -0.011808293        11.702579508 H          0.106235580         0.000000000        -0.000089623        -0.000134339        -0.000363714
atom           4.173443689         7.204929836        -0.022004574 O         -0.212448030         0.000000000         0.000348310         0.000217748        -0.000436167
atom           4.126655642         5.438746763         0.641569834 H          0.106483350         0.000000000        -0.000014625        -0.000288022         0.000201356
atom           2.613530349         8.048524683         0.623850875 H          0.106779850         0.000000000        -0.000247246         0.000163085         0.000235516
atom          12.379799042         7.178176740         0.008967789 O         -0.212880480         0.000000000        -0.000424955        -0.000285393         0.000353862
atom          13.937087382         8.065084843         0.601539164 H          0.106696130         0.000000000         0.000176739         0.000310721         0.000089064
atom          12.455595120         7.198586650        11.679160700 H          0.106257690         0.000000000         0.000186329        -0.000028136        -0.000342062
atom           4.103050488         2.415576279         1.684959589 O         -0.212949070         0.000000000        -0.000369241         0.000293003        -0.000363537
atom           5.659510694         1.525524163         1.096846739 H          0.106789260         0.000000000         0.000243628        -0.000251942        -0.000042038
atom           4.164997275         2.388749596         3.571241987 H          0.106047760         0.000000000         0.000018446        -0.000002189         0.000338324
atom          12.493041419         2.382731915         1.709564351 O         -0.212770590         0.000000000         0.000322269        -0.000206057         0.000522503
atom          10.936319600         1.532089374         1.063485838 H          0.106578140         0.000000000        -0.000189205        -0.000200548        -0.000265621
atom          12.428042990         4.150894647         1.053702292 H          0.106502830         0.000000000         0.000077131         0.000287447        -0.000285520
atom          -0.027467035         9.529340782         1.661161079 O         -0.212974310         0.000000000        -0.000037341        -0.000509657        -0.000359883
atom          -0.014690938        11.326741657         1.082908706 H          0.106085650         0.000000000        -0.000001115         0.000396626         0.000093529
atom          -0.009482834         9.592918402         3.547193277 H          0.106210170         0.000000000         0.000121409         0.000140625         0.000340350
atom           8.280286460         9.646643766         1.721822606 O         -0.212152580         0.000000000        -0.000001115         0.000422173         0.000310736
atom           6.771336498         8.713480991         1.078635582 H          0.106401550         0.000000000        -0.000294820        -0.000255556         0.000104453
atom           9.784701477         8.722598824         1.053393265 H          0.106345480         0.000000000         0.000269658        -0.000010164        -0.000257087
atom           4.197273398         2.371888271         6.761541103 O         -0.212444630         0.000000000         0.000372948        -0.000227635        -0.000436442
atom           2.641486520         1.528552695         7.418689914 H          0.106160270         0.000000000        -0.000318561        -0.000001655         0.000247943
atom           4.152522872         4.139453282         7.420552390 H          0.106453370         0.000000000         0.000021064         0.000284978         0.000216489
atom          12.518623434         2.406847105         6.793147696 O         -0.212962590         0.000000000         0.000439986         0.000275651         0.000366644
atom          12.454423111         2.386571177         4.907101118 H          0.106134580         0.000000000        -0.000189281         0.000040632        -0.000351654
atom          10.955625985         1.521734582         7.373894545 H          0.106088340         0.000000000        -0.000304940        -0.000260831        -0.000090894
atom          -0.025040306         9.553498813         6.746392927 O         -0.212873260         0.000000000        -0.000420072        -0.000268929        -0.000459563
atom           0.018592731        11.319454495         7.411304279 H          0.106349350         0.000000000        -0.000040489         0.000284067         0.000235606
atom           1.533293205         8.714935154         7.403115643 H          0.106108940         0.000000000         0.000346555         0.000014494         0.000227115
atom           8.269116498         9.614335045         6.806071684 O         -0.213092890         0.000000000        -0.000402425         0.000323442         0.000360166
atom           8.308893567         9.580921666         4.919677093 H          0.106169750         0.000000000         0.000070256        -0.000155475        -0.000347681
atom           9.827603775         8.712372818         7.372603504 H          0.105994450         0.000000000         0.000309426        -0.000241197        -0.000092140
atom           0.055921357        -0.035572448         8.451364639 O         -0.212353680         0.000000000         0.000436932        -0.000197769        -0.000323344
atom          -0.005072251         0.002101413        10.337375313 H          0.106264430         0.000000000        -0.000077349         0.000160113         0.000345628
atom          15.106728011         0.860209260         7.860132267 H          0.106480770         0.000000000        -0.000343875        -0.000018063        -0.000109136
atom           8.365151314         0.028750612         8.500746807 O         -0.212664370         0.000000000         0.000411456         0.000266553         0.000327815
atom           6.801813281         0.867642233         7.858014773 H          0.106497200         0.000000000        -0.000348575         0.000097277         0.000037293
atom           8.316864393        12.640088463         7.838446339 H          0.106438190         0.000000000         0.000021437        -0.000277368        -0.000222892
atom           4.120891278         7.167889355         8.456745634 O         -0.212489100         0.000000000        -0.000416097        -0.000168059        -0.000309184
atom           4.162103632         7.195551939        10.343532494 H          0.106098760         0.000000000         0.000007239        -0.000008088         0.000328110
atom           5.678780268         8.062825430         7.880282888 H          0.106595110         0.000000000         0.000355504         0.000012362        -0.000086469
atom          12.416548448         7.204989703         8.481188805 O         -0.212466090         0.000000000        -0.000455718         0.000250945         0.000282753
atom          12.471902567         5.435751472         7.826533714 H          0.106446420         0.000000000        -0.000001768        -0.000305284        -0.000225435
atom          13.976865717         8.048250162         7.835201131 H          0.106400660         0.000000000         0.000387338         0.000083824         0.000101114
energy       -1225.21777128
charge           0.00000000
end
